자치구,line,name,code,lat,lng
성북구,01호선,석계,1018,37.614805,127.065851
중구,01호선,서울,150,37.554648,126.972559
중구,01호선,시청,151,37.564718,126.977108
종로구,01호선,종각,152,37.570161,126.982923
종로구,01호선,종로3가,153,37.571607,126.991806
종로구,01호선,종로5가,154,37.570926,127.001849
종로구,01호선,동대문,155,37.57142,127.009745
종로구,01호선,동묘앞,159,37.572627,127.016429
강서구,02호선,까치산,200,37.531768,126.846683
중구,02호선,시청,201,37.564718,126.977108
중구,02호선,을지로입구,202,37.566014,126.982618
중구,02호선,을지로3가,203,37.566295,126.99191
중구,02호선,을지로4가,204,37.566941,126.998079
중구,02호선,동대문역사문화공원,205,37.565138,127.007896
중구,02호선,신당,206,37.565972,127.01782
성동구,02호선,상왕십리,207,37.564354,127.029354
성동구,02호선,왕십리,208,37.561533,127.037732
성동구,02호선,한양대,209,37.555273,127.043655
성동구,02호선,뚝섬,210,37.547184,127.047367
성동구,02호선,성수,211,37.544581,127.055961
광진구,02호선,건대입구,212,37.540693,127.07023
광진구,02호선,구의,213,37.537077,127.085916
광진구,02호선,강변,214,37.535095,127.094681
송파구,02호선,잠실나루,215,37.520733,127.10379
송파구,02호선,잠실,216,37.51395,127.102234
송파구,02호선,잠실새내,217,37.511687,127.086162
송파구,02호선,종합운동장,218,37.510997,127.073642
강남구,02호선,삼성,219,37.508844,127.06316
강남구,02호선,선릉,220,37.504503,127.049008
강남구,02호선,역삼,221,37.500622,127.036456
서초구,02호선,강남,222,37.497175,127.027926
서초구,02호선,교대,223,37.493415,127.01408
서초구,02호선,서초,224,37.491897,127.007917
서초구,02호선,서초,224,37.491897,127.007917
서초구,02호선,방배,225,37.481426,126.997596
관악구,02호선,사당,226,37.47653,126.981685
관악구,02호선,낙성대,227,37.47693,126.963693
관악구,02호선,서울대입구,228,37.481247,126.952739
관악구,02호선,봉천,229,37.482362,126.941892
관악구,02호선,신림,230,37.484201,126.929715
관악구,02호선,신대방,231,37.487462,126.913149
구로구,02호선,구로디지털단지,232,37.485266,126.901401
영등포구,02호선,대림,233,37.49297,126.895801
구로구,02호선,신도림,234,37.508725,126.891295
영등포구,02호선,문래,235,37.517933,126.89476
영등포구,02호선,영등포구청,236,37.52497,126.895951
영등포구,02호선,당산,237,37.53438,126.902281
마포구,02호선,합정,238,37.549463,126.913739
마포구,02호선,홍대입구,239,37.557192,126.925381
서대문구,02호선,신촌,240,37.555134,126.936893
마포구,02호선,이대,241,37.556733,126.946013
마포구,02호선,아현,242,37.557345,126.956141
서대문구,02호선,충정로,243,37.559973,126.963672
성동구,02호선,용답,244,37.561904,127.050899
성동구,02호선,신답,245,37.57004,127.046481
구로구,02호선,도림천,247,37.514287,126.882768
양천구,02호선,양천구청,248,37.512398,126.865819
양천구,02호선,신정네거리,249,37.520074,126.852912
교양시덕양구,경의선,대곡,300,37.631626,126.811024
교양시덕양구,03호선,지축,309,37.648048,126.913951
은평구,03호선,구파발,310,37.636763,126.918821
은평구,03호선,연신내,311,37.619001,126.921008
은평구,03호선,불광,312,37.610469,126.929887
은평구,03호선,녹번,313,37.600927,126.935756
서대문구,03호선,홍제,314,37.589066,126.943736
서대문구,03호선,무악재,315,37.582299,126.950291
서대문구,03호선,독립문,316,37.574571,126.957748
종로구,03호선,경복궁,317,37.575762,126.97353
종로구,03호선,안국,318,37.576477,126.985443
종로구,03호선,종로3가,319,37.571607,126.991806
중구,03호선,을지로3가,320,37.566295,126.99191
중구,03호선,충무로,321,37.561243,126.99428
중구,03호선,동대입구,322,37.559052,127.005602
중구,03호선,약수,323,37.55434,127.010655
성동구,03호선,금호,324,37.548034,127.015872
성동구,03호선,옥수,325,37.540685,127.017965
강남구,03호선,압구정,326,37.527072,127.028461
강남구,03호선,신사,327,37.516334,127.020114
서초구,03호선,잠원,328,37.512759,127.01122
서초구,03호선,잠원,328,37.512759,127.01122
서초구,03호선,고속터미널,329,37.50481,127.004943
서초구,03호선,고속터미널,329,37.50481,127.004943
서초구,03호선,교대,330,37.493415,127.01408
서초구,03호선,교대,330,37.493415,127.01408
서초구,03호선,남부터미널,331,37.485013,127.016189
서초구,03호선,남부터미널,331,37.485013,127.016189
서초구,03호선,양재,332,37.484147,127.034631
서초구,03호선,양재,332,37.484147,127.034631
강남구,03호선,매봉,333,37.486947,127.046769
강남구,03호선,도곡,334,37.490858,127.055381
강남구,03호선,대치,335,37.494612,127.063642
강남구,03호선,학여울,336,37.496663,127.070594
강남구,03호선,대청,337,37.493514,127.079532
강남구,03호선,일원,338,37.483681,127.08439
강남구,03호선,수서,339,37.487371,127.10188
송파구,03호선,가락시장,340,37.492522,127.118234
송파구,03호선,경찰병원,341,37.495918,127.12454
송파구,03호선,오금,342,37.502162,127.128111
노원구,04호선,당고개,409,37.670272,127.079066
노원구,04호선,상계,410,37.660878,127.073572
노원구,04호선,노원,411,37.655128,127.061368
도봉구,04호선,창동,412,37.653166,127.047731
도봉구,04호선,쌍문,413,37.648627,127.034709
강북구,04호선,수유,414,37.638052,127.025732
강북구,04호선,미아,415,37.62667,127.025983
강북구,04호선,미아사거리,416,37.613292,127.030053
성북구,04호선,길음,417,37.603407,127.025053
성북구,04호선,성신여대입구,418,37.592624,127.016403
성북구,04호선,한성대입구,419,37.588458,127.006221
종로구,04호선,혜화,420,37.582336,127.001844
종로구,04호선,동대문,421,37.57142,127.009745
중구,04호선,동대문역사문화공원,422,37.565138,127.007896
중구,04호선,충무로,423,37.561243,126.99428
중구,04호선,명동,424,37.560989,126.986325
중구,04호선,회현,425,37.558514,126.978246
중구,04호선,서울,426,37.554648,126.972559
용산구,04호선,숙대입구,427,37.54456,126.972106
용산구,04호선,삼각지,428,37.534777,126.97311
용산구,04호선,신용산,429,37.52917,126.967894
용산구,04호선,이촌,430,37.522272,126.974345
동작구,04호선,동작,431,37.502971,126.979306
동작구,04호선,총신대입구,432,37.486263,126.981989
관악구,04호선,사당,433,37.47653,126.981685
서초구,04호선,남태령,434,37.463873,126.989134
서초구,04호선,남태령,434,37.463873,126.989134
용산구,01호선,남영,1002,37.541021,126.9713
용산구,01호선,용산,1003,37.529849,126.964561
동작구,01호선,노량진,1004,37.514219,126.942454
영등포구,01호선,대방,1005,37.513342,126.926382
영등포구,01호선,영등포,1006,37.515504,126.907628
구로구,01호선,신도림,1007,37.508725,126.891295
용산구,경의선,이촌,1008,37.522272,126.974345
용산구,경의선,서빙고,1009,37.519594,126.988537
용산구,경의선,한남,1010,37.52943,127.009169
성동구,경의선,옥수,1011,37.540685,127.017965
성동구,경의선,응봉,1012,37.549946,127.034538
성동구,경의선,왕십리,1013,37.561533,127.037732
노원구,01호선,광운대,1019,37.623632,127.061835
노원구,01호선,월계,1020,37.633212,127.058831
도봉구,01호선,녹천,1021,37.644799,127.051269
도봉구,01호선,창동,1022,37.653166,127.047731
강남구,분당선,선릉,1023,37.504503,127.049008
강남구,분당선,한티,1024,37.496237,127.052873
강남구,분당선,도곡,1025,37.490858,127.055381
강남구,분당선,구룡,1026,37.486839,127.058856
강남구,분당선,개포동,1027,37.489116,127.06614
강남구,분당선,대모산입구,1028,37.491373,127.07272
강남구,분당선,수서,1030,37.487371,127.10188
송파구,분당선,복정,1031,37.470047,127.126662
영등포구,01호선,신길,1032,37.517122,126.917169
중랑구,경의선,중랑,1201,37.594917,127.076116
중랑구,경의선,상봉,1202,37.596362,127.085032
중랑구,경의선,망우,1203,37.59955,127.091909
중랑구,경의선,양원,1204,37.606596,127.107906
구리시,경의선,구리,1205,37.603392,127.143869
남양주시,경의선,도농,1206,37.608806,127.161153
남양주시,경의선,양정,1207,37.60533,127.19364
남양주시,경의선,덕소,1208,37.586781,127.208832
남양주시,경의선,도심,1209,37.579622,127.222672
남양주시,경의선,팔당,1210,37.547371,127.243939
남양주시,경의선,운길산,1211,37.554669,127.310115
양평군,경의선,양수,1212,37.545981,127.329098
양평군,경의선,신원,1213,37.525545,127.372921
양평군,경의선,국수,1214,37.516169,127.399367
양평군,경의선,아신,1215,37.51382,127.443173
양평군,경의선,오빈,1216,37.506062,127.473868
양평군,경의선,양평,1217,37.492832,127.491814
양평군,경의선,원덕,1218,37.468672,127.547076
양평군,경의선,용문,1219,37.48223,127.594647
양평군,경의선,지평,1220,37.476444,127.629617
중구,경의선,서울,1251,37.554648,126.972559
서대문구,경의선,신촌,1252,37.555134,126.936893
용산구,경의선,효창공원앞,1261,37.539261,126.961351
마포구,경의선,공덕,1262,37.544018,126.951592
마포구,경의선,서강대,1263,37.551881,126.935711
마포구,경의선,홍대입구,1264,37.557192,126.925381
서대문구,경의선,가좌,1265,37.568491,126.915487
마포구,경의선,디지털미디어시티,1266,37.576646,126.900984
은평구,경의선,수색,1267,37.580842,126.895611
교양시덕양구,경의선,화전,1268,37.602888,126.868387
교양시덕양구,경의선,강매,1269,37.612314,126.843223
교양시덕양구,경의선,행신,1270,37.612102,126.834146
교양시덕양구,경의선,능곡,1271,37.618808,126.820783
교양시일산동구,경의선,곡산,1272,37.645676,126.801762
교양시일산동구,경의선,백마,1273,37.658239,126.794461
교양시일산동구,경의선,풍산,1274,37.672346,126.786243
교양시일산서구,경의선,일산,1275,37.682077,126.769846
교양시일산서구,경의선,탄현,1276,37.694023,126.761086
파주시,경의선,야당,1277,37.712327,126.761356
파주시,경의선,운정,1278,37.725826,126.767257
파주시,경의선,금릉,1279,37.751322,126.765347
파주시,경의선,금촌,1280,37.766217,126.774644
파주시,경의선,월롱,1282,37.796188,126.792587
파주시,경의선,파주,1283,37.815298,126.792783
파주시,경의선,문산,1284,37.854619,126.788047
노원구,경춘선,광운대,1305,37.623632,127.061835
중랑구,경춘선,중랑,1308,37.594917,127.076116
중랑구,경춘선,상봉,1309,37.596362,127.085032
중랑구,경춘선,망우,1310,37.59955,127.091909
중랑구,경춘선,신내,1311,37.612887,127.103218
구리시,경춘선,갈매,1312,37.634118,127.114757
남양주시,경춘선,별내,1313,37.64202,127.12684
남양주시,경춘선,퇴계원,1314,37.648311,127.143952
남양주시,경춘선,사릉,1315,37.65108,127.176933
남양주시,경춘선,금곡,1316,37.637382,127.207853
남양주시,경춘선,평내호평,1317,37.653225,127.244493
남양주시,경춘선,천마산,1318,37.658978,127.285379
남양주시,경춘선,마석,1319,37.652782,127.311767
가평군,경춘선,대성리,1320,37.684071,127.379319
가평군,경춘선,청평,1321,37.735488,127.42661
가평군,경춘선,상천,1322,37.770246,127.454821
가평군,경춘선,가평,1323,37.814536,127.510739
춘천시,경춘선,굴봉산,1324,37.832067,127.557695
춘천시,경춘선,굴봉산,1324,37.832067,127.557695
춘천시,경춘선,백양리,1325,37.830779,127.58933
춘천시,경춘선,백양리,1325,37.830779,127.58933
춘천시,경춘선,강촌,1326,37.805723,127.634146
춘천시,경춘선,강촌,1326,37.805723,127.634146
춘천시,경춘선,김유정,1327,37.818466,127.71434
춘천시,경춘선,김유정,1327,37.818466,127.71434
춘천시,경춘선,남춘천,1328,37.864007,127.723792
춘천시,경춘선,남춘천,1328,37.864007,127.723792
춘천시,경춘선,춘천,1329,37.885054,127.717023
춘천시,경춘선,춘천,1329,37.885054,127.717023
천안시동남구,01호선,봉명,1401,36.801215,127.135763
아산시,01호선,쌍용,1402,36.793759,127.1214
아산시,01호선,아산,1403,36.792053,127.104361
아산시,01호선,배방,1405,36.777629,127.052991
아산시,01호선,온양온천,1407,36.780483,127.003249
아산시,01호선,신창,1408,36.769502,126.951108
하남시,04호선,선바위,1450,37.451673,127.002303
하남시,04호선,경마공원,1451,37.443885,127.007888
하남시,04호선,대공원,1452,37.435675,127.006523
하남시,04호선,과천,1453,37.433021,126.996568
하남시,04호선,정부과천청사,1454,37.426513,126.98978
안양시동안구,04호선,인덕원,1455,37.401553,126.976715
안양시동안구,04호선,평촌,1456,37.394287,126.963883
안양시동안구,04호선,범계,1457,37.389793,126.950806
군포시,04호선,금정,1458,37.372221,126.943429
성남시분당구,경강선,판교,1501,37.394761,127.111217
성남시분당구,경강선,이매,1502,37.396104,127.12827
광주시,경강선,삼동,1503,37.409522,127.20336
연수구,경강선,경기광주,1504,37.399907,126.630347
광주시,경강선,초월,1505,37.374419,127.299
광주시,경강선,곤지암,1506,37.351315,127.34674
이천시,경강선,신둔도예촌,1507,37.317185,127.40476
이천시,경강선,이천,1508,37.265579,127.44226
이천시,경강선,부발,1509,37.260192,127.490277
여주시,경강선,세종대왕릉,1510,37.295309,127.570938
여주시,경강선,여주,1511,37.282701,127.628607
구로구,01호선,구로,1701,37.503039,126.881966
금천구,01호선,가산디지털단지,1702,37.481072,126.882343
금천구,01호선,금천구청,1703,37.455626,126.89398
안양시만안구,01호선,관악,1705,37.419232,126.908706
안양시만안구,01호선,안양,1706,37.401592,126.922874
안양시만안구,01호선,명학,1707,37.384653,126.935433
군포시,01호선,금정,1708,37.372221,126.943429
군포시,01호선,군포,1709,37.35356,126.948462
의왕시,01호선,의왕,1710,37.320852,126.948217
수원시장안구,01호선,성균관대,1711,37.300349,126.97075
수원시팔달구,01호선,화서,1712,37.283862,126.989627
수원시팔달구,01호선,수원,1713,37.265974,126.999874
금천구,01호선,독산,1714,37.466613,126.889249
수원시권선구,01호선,세류,1715,37.245025,127.013222
화성시,01호선,병점,1716,37.207503,127.032731
오산시,01호선,세마,1717,37.187533,127.04318
오산시,01호선,오산대,1718,37.168953,127.063197
오산시,01호선,오산,1719,37.145885,127.06672
평택시,01호선,진위,1720,37.109447,127.062278
평택시,01호선,송탄,1721,37.075696,127.054301
평택시,01호선,서정리,1722,37.056496,127.052819
평택시,01호선,지제,1723,37.0188,127.070444
평택시,01호선,평택,1724,36.990726,127.085159
천안시서북구,01호선,성환,1725,36.916076,127.126964
천안시서북구,01호선,직산,1726,36.870593,127.143904
천안시서북구,01호선,두정,1727,36.833705,127.14896
천안시동남구,01호선,천안,1728,36.810005,127.146826
군포시,01호선,당정,1729,37.344285,126.948345
오산시,01호선,서동탄,1749,37.195504,127.051672
광명시,01호선,광명,1750,37.416182,126.884466
군포시,04호선,산본,1751,37.358101,126.933274
군포시,04호선,대야미,1752,37.328467,126.917332
안산시상록구,04호선,반월,1753,37.312212,126.903524
안산시상록구,04호선,상록수,1754,37.302795,126.866489
안산시상록구,04호선,한대앞,1755,37.309689,126.85344
안산시단원구,04호선,중앙,1756,37.315941,126.838573
안산시단원구,04호선,고잔,1757,37.316777,126.823249
안산시단원구,04호선,초지,1758,37.320646,126.805913
안산시단원구,04호선,안산,1759,37.327082,126.788532
안산시단원구,04호선,신길온천,1760,37.338212,126.765844
시흥시,04호선,정왕,1761,37.351735,126.742989
시흥시,04호선,오이도,1762,37.362357,126.738714
군포시,04호선,수리산,1763,37.349801,126.925365
시흥시,수인선,오이도,1800,37.362357,126.738714
구로구,01호선,개봉,1801,37.494594,126.85868
구로구,01호선,오류동,1802,37.494526,126.845365
부천시,01호선,역곡,1803,37.485178,126.811502
부천시,01호선,부천,1804,37.48405,126.782686
부천시,01호선,송내,1805,37.4876,126.753664
부평구,01호선,부평,1806,37.489493,126.724805
부평구,01호선,백운,1807,37.483664,126.707704
부평구,01호선,동암,1808,37.471408,126.702896
미추홀구,01호선,주안,1809,37.464941,126.679923
중구,01호선,주안,1809,37.464941,126.679923
미추홀구,01호선,제물포,1810,37.466769,126.656666
중구,01호선,제물포,1810,37.466769,126.656666
구로구,01호선,구일,1813,37.496756,126.870793
부천시,01호선,소사,1814,37.482753,126.79544
부평구,01호선,부개,1815,37.488418,126.74109
남동구,01호선,간석,1816,37.464737,126.694181
미추홀구,01호선,도원,1817,37.468446,126.642706
중구,01호선,도원,1817,37.468446,126.642706
구로구,01호선,온수,1821,37.492258,126.823388
부천시,01호선,중동,1822,37.486562,126.764843
미추홀구,01호선,도화,1823,37.46607,126.668672
중구,01호선,도화,1823,37.46607,126.668672
수원시팔달구,분당선,수원,1846,37.265974,126.999874
성동구,분당선,서울숲,1847,37.543617,127.044707
강남구,분당선,압구정로데오,1848,37.527381,127.040534
강남구,분당선,강남구청,1849,37.517186,127.04128
강남구,분당선,선정릉,1850,37.51098,127.043593
성남시수정구,분당선,가천대,1851,37.448605,127.126697
성남시수정구,분당선,태평,1852,37.440019,127.127709
성남시중원구,분당선,모란,1853,37.43213,127.129087
성남시분당구,분당선,야탑,1854,37.411185,127.128715
성남시분당구,분당선,서현,1855,37.385126,127.123592
성남시분당구,분당선,수내,1856,37.378455,127.114322
성남시분당구,분당선,정자,1857,37.36706,127.108105
성남시분당구,분당선,미금,1858,37.350077,127.10891
성남시분당구,분당선,오리,1859,37.339824,127.108942
성남시분당구,분당선,이매,1860,37.396104,127.12827
용인시기흥구,분당선,보정,1861,37.312752,127.108196
용인시수지구,분당선,죽전,1862,37.324753,127.107395
용인시기흥구,분당선,구성,1863,37.298969,127.105664
용인시기흥구,분당선,신갈,1864,37.286102,127.111313
용인시기흥구,분당선,기흥,1865,37.275619,127.115936
용인시기흥구,분당선,상갈,1866,37.26181,127.108847
수원시 영통구,분당선,청명,1867,37.259489,127.078934
수원시 영통구,분당선,영통,1868,37.251568,127.071394
수원시 영통구,분당선,망포,1869,37.245795,127.057353
수원시 영통구,분당선,매탄권선,1870,37.252759,127.040566
수원시팔달구,분당선,매교,1872,37.265481,127.015678
시흥시,수인선,달월,1878,37.379681,126.745177
시흥시,수인선,월곶,1879,37.391769,126.742699
남동구,수인선,소래포구,1880,37.40095,126.733522
남동구,수인선,인천논현,1881,37.400614,126.722478
남동구,수인선,호구포,1882,37.401637,126.708627
남동구,수인선,남동인더스파크,1883,37.407722,126.695216
연수구,수인선,원인재,1884,37.412603,126.687389
연수구,수인선,연수,1885,37.417804,126.67894
연수구,수인선,송도,1886,37.428514,126.657772
미추홀구,수인선,인하대,1888,37.448493,126.649619
중구,수인선,인하대,1888,37.448493,126.649619
미추홀구,수인선,숭의,1889,37.460789,126.638297
중구,수인선,숭의,1889,37.460789,126.638297
도봉구,01호선,방학,1901,37.667503,127.044273
도봉구,01호선,도봉,1902,37.679563,127.045595
도봉구,01호선,도봉산,1903,37.689313,127.046222
의정부시,01호선,망월사,1904,37.709914,127.047455
의정부시,01호선,회룡,1905,37.724846,127.046895
의정부시,01호선,의정부,1906,37.738415,127.045958
의정부시,01호선,가능,1907,37.748577,127.044213
의정부시,01호선,녹양,1908,37.75938,127.042292
양주시,01호선,양주,1909,37.774381,127.044708
양주시,01호선,덕계,1910,37.818486,127.056486
양주시,01호선,덕정,1911,37.843188,127.061277
동두천시,01호선,지행,1912,37.892334,127.055716
동두천시,01호선,동두천중앙,1913,37.901885,127.056482
동두천시,01호선,보산,1914,37.913702,127.057277
동두천시,01호선,동두천,1915,37.927878,127.05479
동두천시,01호선,소요산,1916,37.9481,127.061034
