자치구,line,name,code,lat,lng
교양시덕양구,03호선,원흥,1948,37.650658,126.872642
교양시덕양구,03호선,삼송,1950,37.653083,126.895558
교양시덕양구,03호선,원당,1951,37.653324,126.843041
교양시덕양구,03호선,화정,1952,37.634592,126.83265
교양시덕양구,03호선,대곡,1953,37.631626,126.811024
교양시일산동구,03호선,백석,1954,37.643114,126.78787
교양시일산동구,03호선,마두,1955,37.652206,126.77762
교양시일산동구,03호선,정발산,1956,37.659477,126.773359
교양시일산서구,03호선,주엽,1957,37.670072,126.761334
교양시일산서구,03호선,대화,1958,37.676087,126.747569
강서구,05호선,방화,2511,37.577446,126.812741
강서구,05호선,개화산,2512,37.572399,126.806171
강서구,05호선,김포공항,2513,37.562434,126.801058
강서구,05호선,송정,2514,37.561184,126.811973
강서구,05호선,마곡,2515,37.560183,126.825448
강서구,05호선,발산,2516,37.558598,126.837668
강서구,05호선,우장산,2517,37.548768,126.836318
강서구,05호선,화곡,2518,37.541513,126.840461
강서구,05호선,까치산,2519,37.531768,126.846683
양천구,05호선,신정,2520,37.524997,126.856191
양천구,05호선,목동,2521,37.526065,126.864931
양천구,05호선,오목교,2522,37.524496,126.875181
양평군,05호선,양평,2523,37.492832,127.491814
영등포구,05호선,영등포구청,2524,37.52497,126.895951
영등포구,05호선,영등포시장,2525,37.522669,126.905139
영등포구,05호선,신길,2526,37.517122,126.917169
영등포구,05호선,여의도,2527,37.521624,126.924191
영등포구,05호선,여의나루,2528,37.527098,126.932901
마포구,05호선,마포,2529,37.539574,126.945932
마포구,05호선,공덕,2530,37.544018,126.951592
마포구,05호선,애오개,2531,37.553736,126.95682
서대문구,05호선,충정로,2532,37.559973,126.963672
서대문구,05호선,서대문,2533,37.565773,126.966641
종로구,05호선,광화문,2534,37.571026,126.976669
종로구,05호선,종로3가,2535,37.571607,126.991806
중구,05호선,을지로4가,2536,37.566941,126.998079
중구,05호선,동대문역사문화공원,2537,37.565138,127.007896
중구,05호선,청구,2538,37.560245,127.013828
성동구,05호선,신금호,2539,37.554548,127.020331
성동구,05호선,행당,2540,37.557322,127.029476
성동구,05호선,왕십리,2541,37.561533,127.037732
성동구,05호선,마장,2542,37.5661,127.042973
성동구,05호선,답십리,2543,37.566747,127.052704
성동구,05호선,장한평,2544,37.56144,127.064623
광진구,05호선,군자,2545,37.557121,127.079542
광진구,05호선,아차산,2546,37.551691,127.089761
광진구,05호선,광나루,2547,37.545303,127.10357
강동구,05호선,천호,2548,37.538397,127.123572
강동구,05호선,강동,2549,37.535804,127.132481
강동구,05호선,길동,2550,37.537801,127.140004
강동구,05호선,굽은다리,2551,37.545477,127.142853
강동구,05호선,명일,2552,37.55137,127.143999
강동구,05호선,고덕,2553,37.555004,127.154151
강동구,05호선,상일동,2554,37.556712,127.166417
송파구,05호선,올림픽공원,2556,37.516078,127.130848
송파구,05호선,방이,2557,37.508857,127.126133
송파구,05호선,오금,2558,37.502162,127.128111
송파구,05호선,개롱,2559,37.498079,127.13482
송파구,05호선,거여,2560,37.493105,127.14415
송파구,05호선,마천,2561,37.49499,127.152781
은평구,06호선,응암,2611,37.598605,126.915577
은평구,06호선,역촌,2612,37.606021,126.922744
은평구,06호선,불광,2613,37.610469,126.929887
은평구,06호선,독바위,2614,37.618456,126.933031
은평구,06호선,연신내,2615,37.619001,126.921008
은평구,06호선,구산,2616,37.611377,126.91727
은평구,06호선,새절,2617,37.591148,126.913629
은평구,06호선,증산,2618,37.583876,126.909645
마포구,06호선,디지털미디어시티,2619,37.576646,126.900984
마포구,06호선,월드컵경기장,2620,37.569532,126.899298
마포구,06호선,마포구청,2621,37.563515,126.903343
마포구,06호선,망원,2622,37.556094,126.910052
마포구,06호선,합정,2623,37.549463,126.913739
마포구,06호선,상수,2624,37.547716,126.922852
마포구,06호선,광흥창,2625,37.547456,126.931993
마포구,06호선,대흥,2626,37.547771,126.942069
마포구,06호선,공덕,2627,37.544018,126.951592
용산구,06호선,효창공원앞,2628,37.539261,126.961351
용산구,06호선,삼각지,2629,37.534777,126.97311
용산구,06호선,녹사평,2630,37.534675,126.986695
용산구,06호선,이태원,2631,37.534488,126.994302
용산구,06호선,한강진,2632,37.539631,127.001725
중구,06호선,버티고개,2633,37.548013,127.007055
중구,06호선,약수,2634,37.55434,127.010655
중구,06호선,청구,2635,37.560245,127.013828
중구,06호선,신당,2636,37.565972,127.01782
종로구,06호선,동묘앞,2637,37.572627,127.016429
종로구,06호선,창신,2638,37.579661,127.015241
성북구,06호선,보문,2639,37.585286,127.019381
성북구,06호선,안암,2640,37.586272,127.029005
성북구,06호선,월곡,2642,37.601948,127.041518
성북구,06호선,상월곡,2643,37.606377,127.048491
성북구,06호선,돌곶이,2644,37.610537,127.056431
성북구,06호선,석계,2645,37.614805,127.065851
노원구,06호선,태릉입구,2646,37.617983,127.07512
노원구,06호선,화랑대,2647,37.620064,127.084689
중랑구,06호선,봉화산,2648,37.617283,127.091401
중랑구,06호선,신내,2649,37.612887,127.103218
의정부시,07호선,장암,2711,37.700109,127.053196
도봉구,07호선,도봉산,2712,37.689313,127.046222
노원구,07호선,수락산,2713,37.67785,127.055315
노원구,07호선,마들,2714,37.66494,127.057675
노원구,07호선,노원,2715,37.655128,127.061368
노원구,07호선,중계,2716,37.644583,127.064303
노원구,07호선,하계,2717,37.636352,127.06799
노원구,07호선,공릉,2718,37.625742,127.072896
노원구,07호선,태릉입구,2719,37.617983,127.07512
중랑구,07호선,먹골,2720,37.610637,127.077725
중랑구,07호선,중화,2721,37.602545,127.079264
중랑구,07호선,상봉,2722,37.596362,127.085032
중랑구,07호선,면목,2723,37.588579,127.087503
중랑구,07호선,사가정,2724,37.580894,127.088478
중랑구,07호선,용마산,2725,37.573647,127.086727
광진구,07호선,중곡,2726,37.565923,127.08432
광진구,07호선,군자,2727,37.557121,127.079542
광진구,07호선,어린이대공원,2728,37.548014,127.074658
광진구,07호선,건대입구,2729,37.540693,127.07023
광진구,07호선,뚝섬유원지,2730,37.53154,127.066704
강남구,07호선,청담,2731,37.519365,127.05335
강남구,07호선,강남구청,2732,37.517186,127.04128
강남구,07호선,학동,2733,37.514229,127.031656
강남구,07호선,논현,2734,37.511093,127.021415
서초구,07호선,반포,2735,37.508178,127.011727
서초구,07호선,반포,2735,37.508178,127.011727
서초구,07호선,고속터미널,2736,37.50481,127.004943
서초구,07호선,고속터미널,2736,37.50481,127.004943
서초구,07호선,내방,2737,37.487618,126.993513
서초구,07호선,내방,2737,37.487618,126.993513
동작구,07호선,이수,2738,37.486263,126.981989
동작구,07호선,남성,2739,37.484596,126.971251
동작구,07호선,숭실대입구,2740,37.496029,126.953822
동작구,07호선,상도,2741,37.502834,126.94791
동작구,07호선,장승배기,2742,37.504898,126.93915
동작구,07호선,신대방삼거리,2743,37.499701,126.928276
동작구,07호선,보라매,2744,37.499872,126.920428
영등포구,07호선,신풍,2745,37.50008,126.90993
영등포구,07호선,대림,2746,37.49297,126.895801
구로구,07호선,남구로,2747,37.486056,126.887249
금천구,07호선,가산디지털단지,2748,37.481072,126.882343
광명시,07호선,철산,2749,37.47605,126.867911
광명시,07호선,광명사거리,2750,37.479252,126.854876
구로구,07호선,천왕,2751,37.486637,126.838713
구로구,07호선,온수,2752,37.492258,126.823388
부천시,07호선,까치울,2753,37.506207,126.810939
부천시,07호선,부천종합운동장,2754,37.50538,126.797337
부천시,07호선,춘의,2755,37.503663,126.787036
부천시,07호선,신중동,2756,37.503048,126.77596
부천시,07호선,부천시청,2757,37.504631,126.763538
부천시,07호선,상동,2758,37.505781,126.753083
부평구,07호선,삼산체육관,2759,37.506411,126.742153
부평구,07호선,굴포천,2760,37.506997,126.73128
부평구,07호선,부평구청,2761,37.508336,126.720548
강동구,08호선,암사,2811,37.55021,127.127562
강동구,08호선,천호,2812,37.538397,127.123572
송파구,08호선,몽촌토성,2814,37.517409,127.112359
송파구,08호선,잠실,2815,37.51395,127.102234
송파구,08호선,석촌,2816,37.505431,127.106979
송파구,08호선,송파,2817,37.499703,127.112183
송파구,08호선,가락시장,2818,37.492522,127.118234
송파구,08호선,문정,2819,37.485855,127.1225
송파구,08호선,장지,2820,37.478703,127.126191
송파구,08호선,복정,2821,37.470047,127.126662
성남시수정구,08호선,산성,2822,37.457122,127.149908
성남시중원구,08호선,남한산성입구,2823,37.451535,127.159816
성남시중원구,08호선,단대오거리,2824,37.44521,127.156866
성남시수정구,08호선,신흥,2825,37.440918,127.147564
성남시중원구,08호선,수진,2826,37.437428,127.140722
성남시중원구,08호선,모란,2827,37.43213,127.129087
계양구,인천선,계양,3110,37.571462,126.735637
계양구,인천선,계양,3110,37.571462,126.735637
계양구,인천선,귤현,3111,37.566379,126.742654
계양구,인천선,귤현,3111,37.566379,126.742654
계양구,인천선,박촌,3112,37.553703,126.745077
계양구,인천선,박촌,3112,37.553703,126.745077
계양구,인천선,임학,3113,37.545059,126.738665
계양구,인천선,임학,3113,37.545059,126.738665
계양구,인천선,계산,3114,37.543238,126.728128
계양구,인천선,계산,3114,37.543238,126.728128
계양구,인천선,경인교대입구,3115,37.538157,126.722597
계양구,인천선,경인교대입구,3115,37.538157,126.722597
계양구,인천선,작전,3116,37.530415,126.722527
계양구,인천선,작전,3116,37.530415,126.722527
부평구,인천선,갈산,3117,37.517268,126.721514
부평구,인천선,부평구청,3118,37.508336,126.720548
부평구,인천선,부평시장,3119,37.498383,126.722244
부평구,인천선,부평,3120,37.489493,126.724805
부평구,인천선,동수,3121,37.485312,126.718247
남동구,인천선,부평삼거리,3122,37.477679,126.710208
남동구,인천선,간석오거리,3123,37.467048,126.707938
남동구,인천선,인천시청,3124,37.457405,126.702221
남동구,인천선,예술회관,3125,37.449396,126.701012
미추홀구,인천선,인천터미널,3126,37.442383,126.699706
중구,인천선,인천터미널,3126,37.442383,126.699706
연수구,인천선,문학경기장,3127,37.434935,126.698579
연수구,인천선,선학,3128,37.426684,126.698863
연수구,인천선,신연수,3129,37.41804,126.693863
연수구,인천선,원인재,3130,37.412603,126.687389
연수구,인천선,동춘,3131,37.404737,126.681015
연수구,인천선,캠퍼스타운,3133,37.387855,126.661673
연수구,인천선,테크노파크,3134,37.382268,126.656365
연수구,인천선,지식정보단지,3135,37.378384,126.645168
연수구,인천선,인천대입구,3136,37.386007,126.639484
연수구,인천선,센트럴파크,3137,37.393054,126.634729
연수구,인천선,국제업무지구,3138,37.399907,126.630347
서구,인천2호선,검단오류,3201,37.594877,126.627178
서구,인천2호선,왕길,3202,37.59518,126.642696
서구,인천2호선,검단사거리,3203,37.60185,126.657108
서구,인천2호선,마전,3204,37.597566,126.666998
서구,인천2호선,완정,3205,37.592928,126.673203
서구,인천2호선,독정,3206,37.585212,126.675844
서구,인천2호선,검암,3207,37.569104,126.673728
서구,인천2호선,검바위,3208,37.561405,126.677566
서구,인천2호선,아시아드경기장,3209,37.5517,126.677122
서구,인천2호선,서구청,3210,37.543742,126.676787
서구,인천2호선,가정,3211,37.524649,126.675539
서구,인천2호선,가정중앙시장,3212,37.517054,126.676672
서구,인천2호선,석남,3213,37.506193,126.676203
서구,인천2호선,서부여성회관,3214,37.506193,126.676203
서구,인천2호선,인천가좌,3215,37.4897,126.675208
서구,인천2호선,가재울,3216,37.484192,126.683673
미추홀구,인천2호선,주안국가산단,3217,37.473703,126.68113
중구,인천2호선,주안국가산단,3217,37.473703,126.68113
미추홀구,인천2호선,주안,3218,37.464941,126.679923
중구,인천2호선,주안,3218,37.464941,126.679923
미추홀구,인천2호선,시민공원,3219,37.458335,126.681192
중구,인천2호선,시민공원,3219,37.458335,126.681192
미추홀구,인천2호선,석바위시장,3220,37.457611,126.692575
중구,인천2호선,석바위시장,3220,37.457611,126.692575
남동구,인천2호선,인천시청,3221,37.457405,126.702221
남동구,인천2호선,석천사거리,3222,37.456805,126.709986
남동구,인천2호선,모래내시장,3223,37.45583,126.719298
남동구,인천2호선,만수,3224,37.454911,126.732094
남동구,인천2호선,남동구청,3225,37.448161,126.736939
남동구,인천2호선,인천대공원,3226,37.448769,126.752618
남동구,인천2호선,운연,3227,37.440127,126.75997
강서구,09호선,개화,4101,37.578608,126.798153
강서구,09호선,김포공항,4102,37.562434,126.801058
강서구,09호선,공항시장,4103,37.563726,126.810678
강서구,09호선,신방화,4104,37.567532,126.816601
강서구,09호선,마곡나루,4105,37.567336,126.829497
강서구,09호선,양천향교,4106,37.568381,126.841333
강서구,09호선,가양,4107,37.561391,126.854456
강서구,09호선,증미,4108,37.557402,126.861939
강서구,09호선,염창,4110,37.546936,126.874916
양천구,09호선,염창,4110,37.546936,126.874916
영등포구,09호선,선유도,4112,37.53802,126.893525
영등포구,09호선,당산,4113,37.53438,126.902281
영등포구,09호선,국회의사당,4114,37.528105,126.917874
영등포구,09호선,여의도,4115,37.521624,126.924191
영등포구,09호선,샛강,4116,37.517274,126.928422
동작구,09호선,노량진,4117,37.514219,126.942454
동작구,09호선,노들,4118,37.512887,126.953222
동작구,09호선,흑석,4119,37.50877,126.963708
동작구,09호선,동작,4120,37.502971,126.979306
서초구,09호선,구반포,4121,37.501364,126.987332
서초구,09호선,구반포,4121,37.501364,126.987332
서초구,09호선,신반포,4122,37.503415,126.995925
서초구,09호선,신반포,4122,37.503415,126.995925
서초구,09호선,고속터미널,4123,37.50481,127.004943
서초구,09호선,고속터미널,4123,37.50481,127.004943
서초구,09호선,사평,4124,37.504206,127.015259
서초구,09호선,사평,4124,37.504206,127.015259
강남구,09호선,신논현,4125,37.504598,127.02506
강남구,09호선,언주,4126,37.507287,127.033868
강남구,09호선,선정릉,4127,37.51098,127.043593
강남구,09호선,삼성중앙,4128,37.513011,127.053282
강남구,09호선,봉은사,4129,37.514219,127.060245
송파구,09호선,종합운동장,4130,37.510997,127.073642
송파구,09호선,석촌,4133,37.505431,127.106979
송파구,09호선,올림픽공원,4136,37.516078,127.130848
중구,공항철도,서울,4201,37.554648,126.972559
마포구,공항철도,공덕,4202,37.544018,126.951592
마포구,공항철도,홍대입구,4203,37.557192,126.925381
마포구,공항철도,디지털미디어시티,4204,37.576646,126.900984
강서구,공항철도,마곡나루,4206,37.567336,126.829497
강서구,공항철도,김포공항,4207,37.562434,126.801058
계양구,공항철도,계양,4208,37.571462,126.735637
계양구,공항철도,계양,4208,37.571462,126.735637
서구,공항철도,검암,4209,37.569104,126.673728
서구,공항철도,청라국제도시,4210,37.555878,126.625327
중구,공항철도,운서,4211,37.492904,126.49379
중구,공항철도,공항화물청사,4212,37.458366,126.476241
중구,공항철도,영종,4217,37.511466,126.5237
서초구,신분당선,강남,4307,37.497175,127.027926
서초구,신분당선,양재,4308,37.484147,127.034631
서초구,신분당선,양재,4308,37.484147,127.034631
서초구,신분당선,양재시민의숲,4309,37.470023,127.03842
서초구,신분당선,양재시민의숲,4309,37.470023,127.03842
서초구,신분당선,청계산입구,4310,37.447211,127.055664
서초구,신분당선,청계산입구,4310,37.447211,127.055664
성남시분당구,신분당선,판교,4311,37.394761,127.111217
성남시분당구,신분당선,정자,4312,37.36706,127.108105
성남시분당구,신분당선,미금,4313,37.350077,127.10891
용인시수지구,신분당선,동천,4314,37.337928,127.102976
용인시수지구,신분당선,수지구청,4315,37.322702,127.095026
용인시수지구,신분당선,성복,4316,37.313335,127.0801
용인시수지구,신분당선,상현,4317,37.297664,127.069342
수원시 영통구,신분당선,광교중앙,4318,37.288617,127.051478
수원시 영통구,신분당선,광교,4319,37.30211,127.044483
용인시기흥구,용인경전철,기흥,4501,37.275619,127.115936
용인시기흥구,용인경전철,강남대,4502,37.270161,127.126033
용인시기흥구,용인경전철,지석,4503,37.269606,127.136515
용인시기흥구,용인경전철,어정,4504,37.274917,127.143714
용인시기흥구,용인경전철,동백,4505,37.269043,127.152716
용인시기흥구,용인경전철,초당,4506,37.260752,127.159443
용인시처인구,용인경전철,삼가,4508,37.242115,127.168075
용인시처인구,용인경전철,시청.용인대,4509,37.239151,127.178406
용인시처인구,용인경전철,명지대,4510,37.237964,127.190294
용인시처인구,용인경전철,김량장,4511,37.237247,127.198781
용인시처인구,용인경전철,운동장.송담대,4512,37.237845,127.209198
용인시처인구,용인경전철,고진,4513,37.24484,127.214251
용인시처인구,용인경전철,보평,4514,37.258965,127.218457
용인시처인구,용인경전철,둔전,4515,37.267051,127.21364
용인시처인구,용인경전철,전대.에버랜드,4517,37.285342,127.219561
의정부시,의정부경전철,발곡,4601,37.727048,127.052803
의정부시,의정부경전철,회룡,4602,37.724846,127.046895
의정부시,의정부경전철,범골,4603,37.728755,127.04353
의정부시,의정부경전철,경전철의정부,4604,37.737202,127.043257
의정부시,의정부경전철,의정부시청,4605,37.739256,127.034781
의정부시,의정부경전철,흥선,4606,37.743302,127.037023
의정부시,의정부경전철,의정부중앙,4607,37.743676,127.049565
의정부시,의정부경전철,동오,4608,37.745271,127.056947
의정부시,의정부경전철,새말,4609,37.748885,127.06362
의정부시,의정부경전철,경기도청북부청사,4610,37.75059,127.071495
의정부시,의정부경전철,효자,4611,37.754025,127.076902
의정부시,의정부경전철,곤제,4612,37.750471,127.083715
의정부시,의정부경전철,어룡,4613,37.742802,127.085035
의정부시,의정부경전철,송산,4614,37.737279,127.087159
의정부시,의정부경전철,탑석,4615,37.733579,127.088704
강북구,우이신설경전철,북한산우이,4701,37.663146,127.012789
강북구,우이신설경전철,솔밭공원,4702,37.656088,127.013252
강북구,우이신설경전철,419민주묘지,4703,37.649593,127.013746
강북구,우이신설경전철,가오리,4704,37.641701,127.016792
강북구,우이신설경전철,화계,4705,37.634802,127.017519
강북구,우이신설경전철,삼양,4706,37.627165,127.018152
강북구,우이신설경전철,삼양사거리,4707,37.621512,127.02048
강북구,우이신설경전철,솔샘,4708,37.62124,127.013528
성북구,우이신설경전철,북한산보국문,4709,37.612343,127.008009
성북구,우이신설경전철,정릉,4710,37.602798,127.01349
성북구,우이신설경전철,성신여대입구,4711,37.592624,127.016403
성북구,우이신설경전철,보문,4712,37.585286,127.019381
부천시,서해선,소사,4804,37.482753,126.79544
안산시단원구,서해선,초지,4813,37.320646,126.805913
강서구,김포도시철도,김포공항,4929,37.562434,126.801058
성동구,분당선,왕십리,nan,37.561533,127.037732
용산구,경의선,용산,nan,37.529849,126.964561
동대문구,01호선,회기,1015,37.58946,127.057583
동대문구,경의선,회기,nan,37.58946,127.057583
동대문구,경춘선,회기,1307,37.58946,127.057583
동대문구,01호선,청량리,158,37.580178,127.046835
동대문구,경의선,청량리,1014,37.580178,127.046835
동대문구,경춘선,청량리,1306,37.580178,127.046835
동대문구,분당선,청량리,1845,37.580178,127.046835
동대문구,01호선,제기동,157,37.578103,127.034893
동대문구,02호선,용두,250,37.574028,127.038091
동대문구,01호선,외대앞,1016,37.596073,127.063549
동대문구,01호선,신이문,1017,37.601854,127.067325
동대문구,01호선,신설동,156,37.575297,127.025087
동대문구,02호선,신설동,246,37.575297,127.025087
동대문구,우이신설경전철,신설동,4713,37.575297,127.025087
동대문구,06호선,고려대,2641,37.590508,127.036296
