기간,분류,전시회 관람,박물관 관람,음악 및 무용발표회 관람,전통예술공연 관람,연극공연 관람,극장에서 영화관람,대중공연 관람,스포츠경기 관람
2018,서울시,0.3,0.3,0.1,0.1,0.3,2.8,0.1,0.3
2018,종로구,0.2,0.1,0.0,0.0,0.2,1.9,0.1,0.2
2018,중구,0.2,0.2,0.1,0.0,0.3,2.0,0.0,0.2
2018,용산구,0.2,0.2,0.1,0.0,0.3,2.7,0.1,0.4
2018,성동구,0.2,0.2,0.0,0.1,0.4,2.5,0.1,0.3
2018,광진구,0.2,0.2,0.1,0.1,0.7,4.4,0.1,0.5
2018,동대문구,0.2,0.3,0.1,0.1,0.2,2.9,0.1,0.2
2018,중랑구,0.1,0.3,0.0,0.0,0.2,2.3,0.1,0.3
2018,성북구,0.3,0.3,0.1,0.1,0.3,2.4,0.1,0.1
2018,강북구,0.2,0.1,0.0,0.0,0.2,2.1,0.1,0.2
2018,도봉구,0.2,0.1,0.0,0.0,0.2,2.1,0.1,0.1
2018,노원구,0.3,0.3,0.1,0.1,0.3,2.8,0.1,0.2
2018,은평구,0.2,0.2,0.1,0.0,0.3,2.8,0.1,0.3
2018,서대문구,0.2,0.1,0.0,0.1,0.2,2.0,0.1,0.4
2018,마포구,0.2,0.4,0.0,0.0,0.3,2.8,0.2,0.4
2018,양천구,0.2,0.9,0.0,0.0,0.3,3.1,0.0,0.2
2018,강서구,0.3,0.3,0.1,0.0,0.4,3.7,0.1,0.4
2018,구로구,0.1,0.1,0.0,0.0,0.4,2.4,0.1,0.2
2018,금천구,0.3,0.2,0.1,0.0,0.2,2.9,0.0,0.2
2018,영등포구,0.3,0.7,0.1,0.1,0.3,3.2,0.1,0.4
2018,동작구,0.6,1.1,0.2,0.0,0.4,3.2,0.1,0.4
2018,관악구,0.3,0.2,0.0,0.0,0.3,2.9,0.1,0.4
2018,서초구,0.2,0.2,0.1,0.1,0.4,2.8,0.2,0.4
2018,강남구,1.0,0.8,0.1,0.1,0.4,3.2,0.1,0.2
2018,송파구,0.2,0.2,0.1,0.2,0.4,3.0,0.2,0.4
2018,강동구,0.4,0.3,0.1,0.1,0.3,2.6,0.2,0.5
2019,서울시,0.26,0.3,0.1,0.09,0.39,2.99,0.16,0.35
2019,서남권,0.25,0.3,0.12,0.09,0.44,3.38,0.19,0.52
2019,동남권,0.39,0.31,0.14,0.09,0.44,3.48,0.2,0.39
2019,종로구,0.26,0.18,0.1,0.08,0.33,2.37,0.15,0.13
2019,중구,0.17,0.24,0.06,0.08,0.26,2.66,0.07,0.16
2019,용산구,0.46,0.46,0.04,0.06,0.27,2.58,0.09,0.18
2019,성동구,0.15,0.16,0.06,0.05,0.34,2.67,0.08,0.09
2019,광진구,0.35,0.37,0.1,0.14,0.38,3.5,0.19,0.34
2019,동대문구,0.19,0.19,0.05,0.09,0.28,2.67,0.06,0.19
2019,중랑구,0.17,0.31,0.07,0.15,0.34,1.92,0.17,0.22
2019,성북구,0.21,0.34,0.1,0.06,0.5,3.07,0.09,0.23
2019,강북구,0.11,0.3,0.08,0.05,0.31,1.77,0.09,0.12
2019,도봉구,0.2,0.24,0.02,0.05,0.32,2.56,0.09,0.16
2019,노원구,0.17,0.23,0.11,0.1,0.42,2.14,0.16,0.17
2019,은평구,0.21,0.35,0.05,0.09,0.31,2.48,0.17,0.3
2019,서대문구,0.1,0.15,0.06,0.12,0.28,2.16,0.08,0.29
2019,마포구,0.35,0.58,0.07,0.05,0.36,3.17,0.09,0.31
2019,양천구,0.15,0.64,0.07,0.1,0.16,2.85,0.05,0.17
2019,강서구,0.17,0.22,0.1,0.06,0.57,3.48,0.13,0.47
2019,구로구,0.3,0.29,0.19,0.09,0.44,2.85,0.21,0.66
2019,금천구,0.19,0.17,0.03,0.02,0.3,3.18,0.05,0.28
2019,영등포구,0.43,0.39,0.37,0.18,0.81,4.64,0.42,1.41
2019,동작구,0.21,0.06,0.03,0.05,0.31,2.32,0.21,0.26
2019,관악구,0.29,0.26,0.09,0.11,0.46,4.16,0.26,0.48
2019,서초구,0.44,0.41,0.28,0.09,0.63,3.69,0.23,0.67
2019,강남구,0.56,0.36,0.14,0.1,0.47,3.71,0.15,0.26
2019,송파구,0.34,0.3,0.14,0.13,0.39,3.43,0.25,0.42
2019,강동구,0.21,0.15,0.03,0.02,0.28,3.09,0.14,0.23
2020,서울시,0.32,0.29,0.13,0.1,0.38,2.5,0.16,0.3
2020,남자,0.31,0.3,0.12,0.1,0.35,2.52,0.15,0.46
2020,여자,0.34,0.27,0.13,0.09,0.42,2.48,0.17,0.16
2020,10대,0.24,0.28,0.04,0.06,0.26,2.68,0.07,0.16
2020,20대,0.46,0.25,0.15,0.07,0.71,3.87,0.27,0.33
2020,30대,0.53,0.44,0.21,0.12,0.63,3.42,0.26,0.48
2020,40대,0.37,0.43,0.18,0.13,0.39,2.91,0.19,0.41
2020,50대,0.26,0.24,0.11,0.07,0.26,2.23,0.12,0.32
2020,60대 이상,0.12,0.13,0.05,0.09,0.1,0.83,0.06,0.11
2020,중졸 이하,0.06,0.09,0.02,0.08,0.05,0.62,0.04,0.04
2020,고졸 이하,0.15,0.18,0.06,0.07,0.19,1.72,0.11,0.14
2020,대졸 이하,0.43,0.35,0.16,0.1,0.55,3.29,0.21,0.42
2020,대학원 이상,0.87,0.76,0.48,0.25,0.66,3.75,0.3,0.75
2020,100만원 미만,0.3,0.21,0.14,0.1,0.31,1.51,0.16,0.14
2020,100-200만원 미만,0.25,0.2,0.06,0.09,0.24,1.92,0.13,0.15
2020,200-300만원 미만,0.31,0.24,0.09,0.07,0.33,2.28,0.16,0.23
2020,300-400만원 미만,0.27,0.26,0.1,0.08,0.34,2.21,0.13,0.3
2020,400-500만원 미만,0.24,0.26,0.08,0.08,0.38,2.4,0.13,0.24
2020,500만원 이상,0.39,0.34,0.18,0.12,0.46,2.93,0.19,0.4
2020,기혼,0.31,0.32,0.14,0.11,0.32,2.21,0.15,0.31
2020,미혼,0.45,0.28,0.14,0.07,0.62,3.68,0.22,0.37
2020,이혼/사별/기타,0.09,0.11,0.02,0.08,0.11,0.82,0.07,0.08
2020,도심권,0.43,0.39,0.18,0.14,0.37,2.46,0.17,0.33
2020,동북권,0.27,0.24,0.09,0.07,0.35,2.26,0.14,0.25
2020,서북권,0.3,0.25,0.1,0.06,0.34,2.44,0.16,0.3
2020,서남권,0.31,0.29,0.12,0.11,0.39,2.62,0.18,0.32
2020,동남권,0.42,0.34,0.18,0.12,0.45,2.72,0.18,0.36
2020,종로구,0.44,0.34,0.18,0.1,0.32,2.58,0.1,0.21
2020,중구,0.25,0.19,0.08,0.08,0.31,2.16,0.09,0.22
2020,용산구,0.54,0.53,0.24,0.19,0.44,2.54,0.27,0.48
2020,성동구,0.28,0.22,0.09,0.07,0.42,2.33,0.15,0.31
2020,광진구,0.31,0.31,0.1,0.06,0.39,2.7,0.21,0.36
2020,동대문구,0.21,0.24,0.08,0.06,0.28,2.14,0.12,0.22
2020,중랑구,0.17,0.18,0.06,0.04,0.29,2.12,0.1,0.23
2020,성북구,0.4,0.25,0.1,0.06,0.46,2.87,0.15,0.22
2020,강북구,0.21,0.18,0.11,0.07,0.28,1.84,0.17,0.2
2020,도봉구,0.25,0.2,0.07,0.06,0.3,2.3,0.07,0.19
2020,노원구,0.28,0.28,0.12,0.14,0.36,1.83,0.12,0.25
2020,은평구,0.24,0.21,0.09,0.07,0.31,2.28,0.15,0.27
2020,서대문구,0.28,0.25,0.1,0.06,0.29,2.52,0.15,0.25
2020,마포구,0.38,0.29,0.12,0.05,0.42,2.57,0.2,0.39
2020,양천구,0.36,0.41,0.19,0.24,0.41,2.85,0.21,0.36
2020,강서구,0.28,0.3,0.09,0.07,0.29,2.47,0.13,0.25
2020,구로구,0.24,0.27,0.11,0.08,0.44,2.62,0.25,0.31
2020,금천구,0.23,0.2,0.11,0.08,0.34,2.19,0.15,0.33
2020,영등포구,0.38,0.31,0.12,0.14,0.45,3.01,0.19,0.36
2020,동작구,0.31,0.27,0.11,0.12,0.39,2.67,0.15,0.4
2020,관악구,0.36,0.27,0.13,0.07,0.42,2.46,0.17,0.27
2020,서초구,0.35,0.34,0.22,0.13,0.45,2.41,0.18,0.25
2020,강남구,0.67,0.51,0.3,0.17,0.63,3.27,0.26,0.47
2020,송파구,0.39,0.33,0.13,0.1,0.39,2.89,0.17,0.44
2020,강동구,0.25,0.16,0.07,0.06,0.33,2.07,0.12,0.23
